# Builtin declarations that knowingly differ from TypeScript's library,
# one "Interface.member" or "name" per line, each with a reason.
RequestInit.duplex  Node's (undici's) streaming upload option, absent from the DOM library
RequestDuplex  its type
KmlNative  the native primitives of the builtin modules written in TypeScript (lib/native.d.ts); no program can name them
__kml_native  its value
KmlNative.fsOpen  a native primitive (lib/native.d.ts)
KmlNative.fsClose  a native primitive (lib/native.d.ts)
KmlNative.fsFsync  a native primitive (lib/native.d.ts)
KmlNative.fsRead  a native primitive (lib/native.d.ts)
KmlNative.fsWrite  a native primitive (lib/native.d.ts)
KmlNative.fsFlags  a native primitive (lib/native.d.ts)
KmlNative.fsError  a native primitive (lib/native.d.ts)
KmlNative.dnsLookup  a native primitive (lib/native.d.ts)
KmlNative.eaiCode  a native primitive (lib/native.d.ts)
KmlNative.errnoDesc  a native primitive (lib/native.d.ts)
KmlNative.errnoName  a native primitive (lib/native.d.ts)
KmlNative.httpParserExecute  a native primitive (lib/native.d.ts)
KmlNative.httpParserFinish  a native primitive (lib/native.d.ts)
KmlNative.httpParserHeader  a native primitive (lib/native.d.ts)
KmlNative.httpParserInfo  a native primitive (lib/native.d.ts)
KmlNative.httpParserInit  a native primitive (lib/native.d.ts)
KmlNative.httpParserNew  a native primitive (lib/native.d.ts)
KmlNative.httpParserSet  a native primitive (lib/native.d.ts)
KmlNative.httpParserString  a native primitive (lib/native.d.ts)
KmlNative.lastString  a native primitive (lib/native.d.ts)
KmlNative.pipeConnect  a native primitive (lib/native.d.ts)
KmlNative.pipeListen  a native primitive (lib/native.d.ts)
KmlNative.tcpAddress  a native primitive (lib/native.d.ts)
KmlNative.tcpClose  a native primitive (lib/native.d.ts)
KmlNative.tcpConnect  a native primitive (lib/native.d.ts)
KmlNative.tcpListen  a native primitive (lib/native.d.ts)
KmlNative.tcpReadStart  a native primitive (lib/native.d.ts)
KmlNative.tcpReadStop  a native primitive (lib/native.d.ts)
KmlNative.tcpRef  a native primitive (lib/native.d.ts)
KmlNative.tcpSetKeepAlive  a native primitive (lib/native.d.ts)
KmlNative.tcpSetNoDelay  a native primitive (lib/native.d.ts)
KmlNative.tcpShutdown  a native primitive (lib/native.d.ts)
KmlNative.tcpTake  a native primitive (lib/native.d.ts)
KmlNative.tcpWrite  a native primitive (lib/native.d.ts)
KmlNative.tlsContext  a native primitive (lib/native.d.ts)
KmlNative.tlsInfo  a native primitive (lib/native.d.ts)
KmlNative.tlsLastError  a native primitive (lib/native.d.ts)
KmlNative.tlsStart  a native primitive (lib/native.d.ts)
KmlNative.uvErrno  a native primitive (lib/native.d.ts)
